0,Air Asia,AS219,Trivandrum,Kuwait,15,22,17,187,28340,133212
1,Indigo,IN552,NewDelhi,Qatar,7,20,28,188,58035,83625
2,Air Asia,AS198,Cochin,Kuwait,10,21,15,175,25114,111128
3,Air Asia,AS409,Trivandrum,Dubai,13,21,14,186,63258,137935
4,Air India,AI196,NewDelhi,Dammam,15,21,20,163,16563,79576
5,Air India,AI804,Cochin,Dubai,11,23,23,154,31175,52471
6,Air India,AI807,NewDelhi,Qatar,13,19,29,195,90312,124768
7,Indigo,IN531,Mumbai,Qatar,1,9,13,177,11300,108005
8,Air India,AI755,Kozhikode,Kuwait,18,0,24,195,25631,98197
9,Air Asia,AS343,NewDelhi,Dammam,9,19,20,157,56491,80532
10,Fly Dubai,FD805,Trivandrum,Qatar,16,22,17,197,23985,100293
11,SpiceJet,SJ243,NewDelhi,Riyadh,12,17,25,157,91013,115408
12,Fly Dubai,FD227,Kozhikode,Qatar,9,14,27,182,53571,89527
13,Air India,AI525,Kozhikode,Kuwait,16,22,23,160,62741,124903
14,Indigo,IN837,NewDelhi,Dammam,4,16,13,185,29529,110868
15,Fly Dubai,FD900,Trivandrum,Riyadh,1,15,15,155,24997,58926
16,SpiceJet,SJ730,Kozhikode,Dubai,8,15,22,199,37788,81477
17,Air India,AI621,Kozhikode,Qatar,0,9,24,165,32220,131777
18,SpiceJet,SJ573,Mumbai,Qatar,12,21,27,169,49395,109920
19,Indigo,IN231,Trivandrum,Dubai,0,12,28,161,26122,70877
20,Air Asia,AS392,NewDelhi,Qatar,10,18,14,169,91821,113706
21,Fly Dubai,FD664,Cochin,Dammam,6,11,13,175,24276,128839
22,Fly Dubai,FD146,Cochin,Dubai,18,3,14,157,11771,109695
23,Air India,AI872,Mumbai,Dubai,16,23,22,177,38623,107860
24,Air Asia,AS294,Kozhikode,Dubai,0,9,27,157,45746,94476
25,SpiceJet,SJ843,Cochin,Dammam,5,22,25,171,13667,123801
26,SpiceJet,SJ860,Trivandrum,Riyadh,15,21,22,168,15618,128891
27,Air Asia,AS335,Cochin,Riyadh,18,2,10,163,89543,134496
28,Indigo,IN460,Trivandrum,Kuwait,5,10,10,198,63322,119773
29,Air Asia,AS591,NewDelhi,Dammam,0,7,19,151,59374,117506
30,Air India,AI132,Mumbai,Qatar,15,22,17,159,70680,100205
31,Fly Dubai,FD143,Trivandrum,Dubai,14,22,28,156,88041,120786
32,Indigo,IN370,NewDelhi,Riyadh,19,4,22,157,56995,88531
33,Fly Dubai,FD238,Cochin,Dubai,16,23,21,184,14105,59580
34,Air India,AI270,Mumbai,Dammam,6,13,10,183,65248,119458
35,SpiceJet,SJ551,Trivandrum,Kuwait,9,14,10,167,67497,109552
36,Fly Dubai,FD210,Cochin,Dubai,19,4,28,156,70299,145329
37,Air India,AI611,Trivandrum,Kuwait,17,22,30,168,87718,129399
38,Fly Dubai,FD333,Mumbai,Kuwait,12,21,18,173,13322,133415
39,Fly Dubai,FD843,Cochin,Riyadh,9,18,20,189,19657,65656
40,Fly Dubai,FD573,Cochin,Dubai,10,20,25,179,10018,117019
41,Air Asia,AS609,Cochin,Riyadh,9,14,10,187,90228,130158
42,SpiceJet,SJ258,Trivandrum,Kuwait,0,21,25,197,32653,118035
43,Indigo,IN260,Cochin,Kuwait,17,22,29,163,47374,136310
44,SpiceJet,SJ437,Trivandrum,Qatar,0,8,22,150,72924,116726
45,Indigo,IN823,Trivandrum,Dubai,1,23,14,180,87005,113735
46,Air Asia,AS470,Kozhikode,Dammam,17,1,16,178,44370,94980
47,Air India,AI107,Mumbai,Kuwait,14,20,21,180,17946,143721
48,Air India,AI363,NewDelhi,Riyadh,12,19,24,188,60809,120277
49,Fly Dubai,FD329,Trivandrum,Riyadh,3,16,12,199,30891,53941
50,SpiceJet,SJ373,Cochin,Riyadh,13,23,20,187,79322,106137
51,SpiceJet,SJ871,NewDelhi,Kuwait,0,21,25,183,13307,89620
52,Air India,AI197,Cochin,Qatar,1,14,18,183,83099,129794
